Price,Efficiency,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon
12573.9,158.26559954709046,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11328.96,199.86495440671933,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
12383.4,158.33192981834083,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
13545.03,165.62306602644452,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12741.19,186.58778095041487,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12230.1,168.54672942540296,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
13141.05,141.06027080648894,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13594.09,143.8123777704826,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13464.8,119.29375507544391,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
14145.88,143.22011031974526,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
12944.94,147.25488107359973,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12846.06,166.01204775557707,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11179.95,152.05591076969023,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
11031.13,141.9718281913704,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
10921.95,152.04933409916663,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
11013.87,160.4556013356966,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
11070.06,159.6120296218302,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
9919.05,186.06719216455113,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10805.13,144.9586147836685,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11302.9,120.94213492410327,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10770.11,158.31929762350515,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
10872.01,160.83842824399895,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0
12408.81,101.05938848023968,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0
13719.24,153.7693077307692,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
14077.97,163.67040050051813,4,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0
13991.04,144.98275759551547,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0
13518.24,161.1862276995153,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0
13869.15,156.0416611036937,4,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0
13811.16,161.97530676001205,4,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0
11539.05,197.37781030298214,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
13961.11,140.0071426749364,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
13034.07,154.8418548067673,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
13072.84,119.62859190009719,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
11539.05,155.4445238662334,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
11699.03,140.7693148381422,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
12243.06,158.15814869933197,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11671.86,160.39638399914134,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14061.12,70.15696686716153,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
11581.91,191.22238362702208,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
13161.94,145.41320435228707,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14077.97,132.07952150125317,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12981.95,142.50964879614293,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14220.01,151.88482478509826,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
13159.82,150.79787796915446,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
12678.85,169.36056211526932,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
13994.91,131.41537200799607,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14194.82,97.78036612735708,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12036.22,140.90067423543437,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
12284.29,157.2895419282541,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0
14203,108.79338215167317,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0
14116.92,113.48127598859647,4,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0
12791.75,127.13378779852349,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0
12965.22,172.35718725948158,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
12412.52,157.04776343520464,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
10563.07,180.16103907338012,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0
12119.09,151.08275877809487,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0
11521.53,187.0775240374963,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
12162.14,147.5466028073842,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0
13122.91,138.20636743652588,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
13494.29,139.64240043768942,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0
13174.07,115.4036394573412,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0
13216.91,155.1418705572419,4,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0
11679.92,152.93135715084725,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0
10287.98,128.53404218338423,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
10897.08,81.84741901856161,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
10106.02,119.16375287812986,4,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0
9506.05,148.89257872708095,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0
9220.83,173.18198520631412,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0
8769,187.88028103023478,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0
8870.95,181.4221596167348,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0
10315.02,120.15822901491184,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0
9654.06,138.50270755476225,4,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0
9041.91,161.8363370816332,4,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0
10971.1,84.20807562223472,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0
12045.92,138.33293172632466,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
13106.9,148.02026888233922,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12487.05,168.79573454326385,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12469.53,140.39943019827396,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
12830.1,133.52902306240392,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
12878.05,138.6542462386205,4,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
9928.19,172.27884373886423,4,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0
11045.11,156.74182594317318,4,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0
11080.52,191.97656106931387,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
9954.05,193.24854462582636,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12733.86,146.23952953972466,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
13678.86,134.0559584651126,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
14222.31,91.7986928011505,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
13762.9,134.31306712304652,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11115.01,173.3666634621547,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
11247.86,146.3796433934719,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
11394.89,158.45188544160652,4,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
11169.92,149.59946523968594,4,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0
14191.88,145.53693689232298,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14175.88,147.06121174531373,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
11615.02,137.89126150702953,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
13600.03,165.01818081653911,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0
13032.87,173.51656981395178,4,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0
13162.85,156.65886505397643,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
13436,143.28293687665675,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12379.13,176.63238661128938,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
13830.25,132.64237633576985,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
12257.16,146.6015006744474,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
11464.63,171.49344010777787,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
12293.06,130.91600360536523,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0
11504.82,184.2878183711555,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0
13998.13,135.1184665395519,4,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0
13258.37,122.22111110606056,4,4,1,1,1,0,0,0,0,0,1,0,0,0,1,0
11413.53,180.60730882220685,4,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0
9720.98,144.34680460612904,4,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0
9482.22,157.61345120261785,4,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0
9563.79,138.82723075823418,4,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0
9665.85,139.87494414654827,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
17325.27,141.04609175726918,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1
16391.93,134.5213737664019,4,4,1,1,0,0,0,0,1,0,0,0,0,0,0,1
15297.84,151.8617792599573,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
16078.67,150.9271347372632,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1
16551.22,139.75335416368367,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1
14546.88,182.68552214119214,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1
17394.02,159.57443404254957,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
17675.84,71.63099887618489,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0
14703.14,152.75797851503535,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0
15059.13,150.46926596484747,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
17141.94,82.22530024268686,6,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0
15788.1,159.0440190639057,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
16391.17,145.9588983241515,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
15457.17,172.98843892006195,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
16283.96,162.82198868703207,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0
15802.65,146.49573372627614,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14396.27,177.2681584492827,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14869.28,178.30030846860586,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1
15568.97,134.929611279363,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
16353.1,126.7990536242286,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1
15730.05,146.2566237816257,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1
15977.91,130.58713566044705,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1
16425.17,119.33985084622823,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0
15118.89,161.18002357612434,6,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0
17978.36,104.81412118603103,6,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0
15731.13,143.12232530251876,6,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0
15747.8,77.76888838089432,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
16357.99,153.26773959317075,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0
17515.4,136.38914912851388,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16345.94,161.03105290595352,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0
16825.19,153.16657598836633,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
14914.2,184.1358194377183,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
17801.23,139.2336166304675,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
16543.98,156.7896680269462,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16744.03,147.74640435557137,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16143.96,162.88646352597874,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
17891.63,130.46072205840346,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
14894.98,49.63869458396343,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14304.74,145.354738484853,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14847.04,113.92980294900892,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14593.85,137.0766209096212,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
17839.8,159.5399636454766,6,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0
17789.35,164.25589791541734,6,4,1,1,0,0,0,1,0,0,0,0,0,0,1,0
16300.47,160.30283840281805,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15138.4,180.17213991069764,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
17158.92,146.34548165215077,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
15623.2,165.75886099994776,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
15053.93,68.20557161991974,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
14642.32,78.89233169326408,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
17586.93,197.60819821049935,6,2,1,0,1,0,0,1,0,0,0,0,1,0,0,0
17663.22,139.60659010233005,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
18009.85,123.24771803161306,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16988.3,157.8131806916013,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
17553.75,135.834458073053,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
14401.91,146.72082333465826,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14508.75,137.5136356875201,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14897.04,134.94443300855357,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15084.82,121.75385004179539,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14418.17,140.7764184798008,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
16403.25,152.09536482089123,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
17316.1,139.97499776745846,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
17119.46,135.19245541079576,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16860.87,141.0070920202243,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16536.74,155.62133529821674,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16860.09,151.132392292321,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
16027.29,151.29111011556495,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16267.09,146.4650128870373,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
14411.86,164.27416108445053,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0
14771,149.18109799837242,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0
16916.87,53.65631370118525,4,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0
17844.73,145.33065746772084,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
17768.06,168.47848527334284,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0
15077.18,115.16075720487426,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
15604.15,76.07890640644094,4,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0
15979.01,62.81719509815764,4,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0
14841.92,111.44505372604026,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
15709.05,149.1174034108695,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
15048.04,151.53877391611692,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
15295.02,165.3027525481654,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0
16218.85,114.87384384619503,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
14696.03,81.9084855189009,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14582.77,84.35045939412541,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15554.28,182.6389881706532,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16644.09,149.6094916775002,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15951.81,161.46206984923734,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16508.59,165.71059109181888,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16646.77,141.96478436570106,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
17089.92,93.44517108978933,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
17463.05,106.7379969832674,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15680.86,161.10865898517062,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
16752.51,136.24243098242192,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15664.62,160.58331171077523,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16216.98,188.74321179846442,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
15756.15,171.24543789543708,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
15979.01,148.2362978490761,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
16256.24,150.45597362683876,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15110.19,48.908077042549934,4,4,1,1,0,0,0,0,0,0,1,0,0,0,1,0
14739.07,41.677331968349414,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0
14909.05,152.7186956466038,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1
16379.1,93.56281312572854,4,4,0,1,0,0,0,0,1,0,0,0,0,0,0,1
15821.95,119.59933110180843,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1
16106.83,139.51702405083043,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1
15174.35,166.99401186868948,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
17968.84,186.1853914784938,6,4,1,1,1,1,0,0,0,0,0,0,0,0,1,0
15595.88,135.33292282367952,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0
17360.81,29.68164415931166,6,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0
17095.04,136.82105101189657,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
14963.05,177.4006764361399,6,4,1,1,0,0,0,0,1,0,0,0,0,0,1,0
16997.69,160.7171428317465,6,4,1,0,1,0,0,0,1,0,0,0,0,0,1,0
17803.28,110.9188892840169,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1
15635.8,34.19064199455752,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
17685.2,126.08727136392476,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14584.45,34.058772731852805,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
15503.51,182.6061335223984,6,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14619.08,125.5706972187381,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0
16723.99,140.49911031746785,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
15000.99,120.43255373859678,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
15128.99,117.5925167687128,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
14997.88,94.23375191511798,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
15233.16,180.37461018668898,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14397.93,72.03471385380801,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0
14275.13,136.13596145030894,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
17115.12,156.40012787718558,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
18004.87,137.0072990756332,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16803.12,160.85397104206038,6,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0
17312.91,146.3557310118056,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16428.58,99.40824915468535,4,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
16341.8,159.3549497191725,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
16713.98,162.25905213577454,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
17173.94,136.82470537150812,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
16456.97,142.12670403551894,6,4,0,1,1,0,0,1,0,0,0,0,0,1,0,0
15395.01,113.66617790706258,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
15277.07,130.19600608313604,4,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0
15639.04,92.233399590387,4,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0
15327.1,65.71149062378664,4,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0
16336.91,127.83583222242503,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0
15230,150.2531197679436,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
17162.48,126.10709734190222,6,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0
14429.79,78.19207120929845,4,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
15623.92,145.84923722803626,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16805.06,139.6352391053204,6,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0
15832.52,176.64087862100325,6,4,1,1,1,0,0,1,0,0,0,0,0,0,1,0
16853.11,134.01119356232897,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
16516.96,144.05207391773297,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0
15792.83,203.8774141487968,6,4,1,1,1,0,0,0,1,0,0,0,0,0,1,0
17023.94,174.36742815101678,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15967.25,159.99374987792493,6,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0
15194.98,111.40915581764364,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0
14853.2,155.78831791889917,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
14398.92,147.26846234004074,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21725.01,116.00431026474836,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0
25790.51,145.46477236774544,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0
24852.5,151.04304022363957,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0
26698.08,151.83873023705118,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0
26653.24,150.2997005985042,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0
18145.13,135.42156401400774,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
18348.9,154.44092721814383,6,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0
